SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(3,1,'C-03','Carniola','activa','2026-07-12'),
(5,1,'C-04','Hibrida','activa','2026-07-12'),
(307,1,'C-100','Iberiensis','activa','2025-01-01'),
(308,1,'C-101','Buckfast','activa','2025-01-01'),
(309,1,'C-102','Buckfast','activa','2025-01-01'),
(310,1,'C-103','Buckfast','activa','2025-01-01'),
(311,1,'C-104','Apis mellifera','activa','2025-01-01'),
(312,1,'C-105','Apis mellifera','activa','2025-01-01'),
(313,1,'C-106','Apis mellifera','activa','2025-01-01'),
(314,1,'C-107','Carnica','activa','2025-01-01'),
(315,1,'C-108','Iberiensis','activa','2025-01-01'),
(316,1,'C-109','Buckfast','activa','2025-01-01'),
(317,1,'C-110','Iberiensis','inactiva','2025-01-01'),
(318,1,'C-111','Apis mellifera','activa','2025-01-01'),
(319,1,'C-112','Apis mellifera','activa','2025-01-01'),
(320,1,'C-113','Buckfast','inactiva','2025-01-01'),
(321,1,'C-114','Iberiensis','inactiva','2025-01-01'),
(322,1,'C-115','Carnica','activa','2025-01-01'),
(323,1,'C-116','Iberiensis','inactiva','2025-01-01'),
(324,1,'C-117','Buckfast','inactiva','2025-01-01'),
(325,1,'C-118','Carnica','activa','2025-01-01'),
(326,1,'C-119','Carnica','inactiva','2025-01-01'),
(327,1,'C-120','Apis mellifera','activa','2025-01-01'),
(328,1,'C-121','Iberiensis','activa','2025-01-01'),
(329,1,'C-122','Apis mellifera','activa','2025-01-01'),
(330,1,'C-123','Apis mellifera','inactiva','2025-01-01'),
(331,1,'C-124','Buckfast','activa','2025-01-01'),
(332,1,'C-125','Apis mellifera','inactiva','2025-01-01'),
(333,1,'C-126','Buckfast','activa','2025-01-01'),
(334,1,'C-127','Buckfast','inactiva','2025-01-01'),
(335,1,'C-128','Buckfast','inactiva','2025-01-01'),
(336,1,'C-129','Buckfast','activa','2025-01-01'),
(337,1,'C-130','Apis mellifera','activa','2025-01-01'),
(338,1,'C-131','Carnica','activa','2025-01-01'),
(339,1,'C-132','Iberiensis','inactiva','2025-01-01'),
(340,1,'C-133','Apis mellifera','inactiva','2025-01-01'),
(341,1,'C-134','Carnica','activa','2025-01-01'),
(342,1,'C-135','Apis mellifera','activa','2025-01-01'),
(343,1,'C-136','Buckfast','activa','2025-01-01'),
(344,1,'C-137','Buckfast','activa','2025-01-01'),
(345,1,'C-138','Iberiensis','activa','2025-01-01'),
(346,1,'C-139','Carnica','activa','2025-01-01'),
(347,1,'C-140','Apis mellifera','activa','2025-01-01'),
(348,1,'C-141','Apis mellifera','activa','2025-01-01'),
(349,1,'C-142','Buckfast','activa','2025-01-01'),
(350,1,'C-143','Iberiensis','activa','2025-01-01'),
(351,1,'C-144','Iberiensis','activa','2025-01-01'),
(352,1,'C-145','Apis mellifera','activa','2025-01-01'),
(353,1,'C-146','Carnica','activa','2025-01-01'),
(354,1,'C-147','Buckfast','activa','2025-01-01'),
(355,1,'C-148','Buckfast','activa','2025-01-01'),
(356,1,'C-149','Carnica','activa','2025-01-01'),
(357,1,'C-150','Iberiensis','inactiva','2025-01-01'),
(358,1,'C-151','Carnica','activa','2025-01-01'),
(359,1,'C-152','Buckfast','activa','2025-01-01'),
(360,1,'C-153','Carnica','activa','2025-01-01'),
(361,1,'C-154','Buckfast','activa','2025-01-01'),
(362,1,'C-155','Carnica','activa','2025-01-01'),
(363,1,'C-156','Apis mellifera','activa','2025-01-01'),
(364,1,'C-157','Apis mellifera','activa','2025-01-01'),
(365,1,'C-158','Iberiensis','activa','2025-01-01'),
(366,1,'C-159','Iberiensis','activa','2025-01-01'),
(367,1,'C-160','Carnica','activa','2025-01-01'),
(368,1,'C-161','Carnica','activa','2025-01-01'),
(369,1,'C-162','Buckfast','activa','2025-01-01'),
